
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    7605:	74 54                	je     765b <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x25b>
    7607:	48 8b 46 08          	mov    0x8(%rsi),%rax
    760b:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    7612:	a9 00 00 00 80       	test   $0x80000000,%eax
    7617:	74 5a                	je     7673 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x273>
    7619:	f6 86 ab 00 00 00 40 	testb  $0x40,0xab(%rsi)
    7620:	74 51                	je     7673 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x273>
    7622:	48 8b 97 58 01 00 00 	mov    0x158(%rdi),%rdx
    7629:	48 85 d2             	test   %rdx,%rdx
    762c:	74 53                	je     7681 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x281>
    762e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
    7632:	48 85 c9             	test   %rcx,%rcx
    7635:	7e 16                	jle    764d <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x24d>
    7637:	31 c0                	xor    %eax,%eax
    7639:	48 3b 74 c2 18       	cmp    0x18(%rdx,%rax,8),%rsi
    763e:	0f 84 c8 fe ff ff    	je     750c <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x10c>
    7644:	48 83 c0 01          	add    $0x1,%rax
    7648:	48 39 c1             	cmp    %rax,%rcx
    764b:	75 ec                	jne    7639 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x239>
    764d:	49 83 c5 01          	add    $0x1,%r13
    7651:	4d 39 ec             	cmp    %r13,%r12
    7654:	75 8d                	jne    75e3 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x1e3>
    7656:	e9 93 fe ff ff       	jmp    74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    765b:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    7660:	e8 2b c1 ff ff       	call   3790 <PyErr_GivenExceptionMatches@plt>
    7665:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    766a:	85 c0                	test   %eax,%eax
    766c:	74 df                	je     764d <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x24d>
    766e:	e9 99 fe ff ff       	jmp    750c <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x10c>
    7673:	a9 00 00 00 04       	test   $0x4000000,%eax
    7678:	74 e1                	je     765b <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x25b>
    767a:	e8 71 e4 ff ff       	call   5af0 <__Pyx_PyErr_GivenExceptionMatchesTuple>
    767f:	eb e9                	jmp    766a <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x26a>
    7681:	48 89 f8             	mov    %rdi,%rax
    7684:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
    768b:	48 39 c6             	cmp    %rax,%rsi
    768e:	0f 84 78 fe ff ff    	je     750c <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x10c>
    7694:	48 85 c0             	test   %rax,%rax
    7697:	75 eb                	jne    7684 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x284>
    7699:	48 3b 35 f8 78 00 00 	cmp    0x78f8(%rip),%rsi        # ef98 <PyBaseObject_Type@Base>
    76a0:	75 ab                	jne    764d <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x24d>
    76a2:	e9 65 fe ff ff       	jmp    750c <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x10c>
    76a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    76ae:	00 00 

00000000000076b0 <__Pyx_AddTraceback>:
    76b0:	41 57                	push   %r15
    76b2:	41 56                	push   %r14
    76b4:	41 55                	push   %r13
    76b6:	49 89 cd             	mov    %rcx,%r13
    76b9:	41 54                	push   %r12
    76bb:	41 89 f4             	mov    %esi,%r12d
    76be:	55                   	push   %rbp
    76bf:	48 89 fd             	mov    %rdi,%rbp
    76c2:	53                   	push   %rbx
    76c3:	89 d3                	mov    %edx,%ebx
    76c5:	48 83 ec 28          	sub    $0x28,%rsp
    76c9:	e8 62 bf ff ff       	call   3630 <_PyThreadState_UncheckedGet@plt>
    76ce:	48 8b 3d 1b 83 00 00 	mov    0x831b(%rip),%rdi        # f9f0 <__pyx_mstate_global_static+0x10>
    76d5:	4c 8b 15 cc 84 00 00 	mov    0x84cc(%rip),%r10        # fba8 <__pyx_code_cache+0x8>
    76dc:	49 89 c6             	mov    %rax,%r14
    76df:	48 85 ff             	test   %rdi,%rdi
    76e2:	0f 84 98 00 00 00    	je     7780 <__Pyx_AddTraceback+0xd0>
    76e8:	48 8b 40 58          	mov    0x58(%rax),%rax
    76ec:	4d 8b 7e 68          	mov    0x68(%r14),%r15
    76f0:	49 c7 46 58 00 00 00 	movq   $0x0,0x58(%r14)
    76f7:	00 
    76f8:	49 c7 46 68 00 00 00 	movq   $0x0,0x68(%r14)
    76ff:	00 
    7700:	48 89 04 24          	mov    %rax,(%rsp)
    7704:	49 8b 46 60          	mov    0x60(%r14),%rax
    7708:	49 c7 46 60 00 00 00 	movq   $0x0,0x60(%r14)
    770f:	00 
    7710:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7715:	e8 06 c3 ff ff       	call   3a20 <_PyObject_GetDictPtr@plt>
    771a:	48 89 c1             	mov    %rax,%rcx
    771d:	48 85 c0             	test   %rax,%rax
    7720:	0f 84 42 05 00 00    	je     7c68 <__Pyx_AddTraceback+0x5b8>
    7726:	48 8b 38             	mov    (%rax),%rdi
    7729:	48 8b 05 40 82 00 00 	mov    0x8240(%rip),%rax        # f970 <__pyx_dict_version.2>
    7730:	48 39 47 18          	cmp    %rax,0x18(%rdi)
    7734:	0f 85 f6 05 00 00    	jne    7d30 <__Pyx_AddTraceback+0x680>
    773a:	4c 8b 0d 27 82 00 00 	mov    0x8227(%rip),%r9        # f968 <__pyx_dict_cached_value.1>
    7741:	4d 85 c9             	test   %r9,%r9
    7744:	0f 84 16 01 00 00    	je     7860 <__Pyx_AddTraceback+0x1b0>
    774a:	48 8b 05 0f 78 00 00 	mov    0x780f(%rip),%rax        # ef60 <_Py_FalseStruct@Base>
    7751:	49 39 c1             	cmp    %rax,%r9
    7754:	74 1d                	je     7773 <__Pyx_AddTraceback+0xc3>
    7756:	4c 3b 0d 2b 78 00 00 	cmp    0x782b(%rip),%r9        # ef88 <_Py_TrueStruct@Base>
    775d:	0f 84 1a 01 00 00    	je     787d <__Pyx_AddTraceback+0x1cd>
    7763:	4c 89 cf             	mov    %r9,%rdi
    7766:	e8 f5 c0 ff ff       	call   3860 <PyObject_Not@plt>
    776b:	85 c0                	test   %eax,%eax
    776d:	0f 84 0a 01 00 00    	je     787d <__Pyx_AddTraceback+0x1cd>
    7773:	45 31 e4             	xor    %r12d,%r12d
    7776:	e9 02 01 00 00       	jmp    787d <__Pyx_AddTraceback+0x1cd>
    777b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7780:	45 89 e7             	mov    %r12d,%r15d
    7783:	41 f7 df             	neg    %r15d
    7786:	4d 85 d2             	test   %r10,%r10
    7789:	0f 84 81 01 00 00    	je     7910 <__Pyx_AddTraceback+0x260>
    778f:	44 8b 1d 0a 84 00 00 	mov    0x840a(%rip),%r11d        # fba0 <__pyx_code_cache>
    7796:	44 89 fa             	mov    %r15d,%edx
    7799:	4c 89 d7             	mov    %r10,%rdi
    779c:	44 89 de             	mov    %r11d,%esi
    779f:	e8 1c de ff ff       	call   55c0 <__pyx_bisect_code_objects>
    77a4:	41 39 c3             	cmp    %eax,%r11d
    77a7:	0f 8e 63 01 00 00    	jle    7910 <__Pyx_AddTraceback+0x260>
    77ad:	48 98                	cltq   
    77af:	48 c1 e0 04          	shl    $0x4,%rax
    77b3:	4c 01 d0             	add    %r10,%rax
    77b6:	44 39 78 08          	cmp    %r15d,0x8(%rax)
    77ba:	0f 85 e0 02 00 00    	jne    7aa0 <__Pyx_AddTraceback+0x3f0>
    77c0:	48 8b 28             	mov    (%rax),%rbp
    77c3:	48 83 45 00 01       	addq   $0x1,0x0(%rbp)
    77c8:	48 8b 15 11 82 00 00 	mov    0x8211(%rip),%rdx        # f9e0 <__pyx_mstate_global_static>
    77cf:	31 c9                	xor    %ecx,%ecx
    77d1:	48 89 ee             	mov    %rbp,%rsi
    77d4:	4c 89 f7             	mov    %r14,%rdi
    77d7:	e8 94 be ff ff       	call   3670 <PyFrame_New@plt>
    77dc:	49 89 c4             	mov    %rax,%r12
    77df:	48 85 c0             	test   %rax,%rax
    77e2:	74 3c                	je     7820 <__Pyx_AddTraceback+0x170>
    77e4:	89 58 64             	mov    %ebx,0x64(%rax)
    77e7:	48 89 c7             	mov    %rax,%rdi
    77ea:	e8 61 c0 ff ff       	call   3850 <PyTraceBack_Here@plt>
    77ef:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    77f4:	75 08                	jne    77fe <__Pyx_AddTraceback+0x14e>
    77f6:	48 89 ef             	mov    %rbp,%rdi
    77f9:	e8 12 bf ff ff       	call   3710 <_Py_Dealloc@plt>
    77fe:	49 83 2c 24 01       	subq   $0x1,(%r12)
    7803:	4c 89 e7             	mov    %r12,%rdi
    7806:	74 22                	je     782a <__Pyx_AddTraceback+0x17a>
    7808:	48 83 c4 28          	add    $0x28,%rsp
    780c:	5b                   	pop    %rbx
    780d:	5d                   	pop    %rbp
    780e:	41 5c                	pop    %r12
    7810:	41 5d                	pop    %r13
    7812:	41 5e                	pop    %r14
    7814:	41 5f                	pop    %r15
    7816:	c3                   	ret    
    7817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    781e:	00 00 
    7820:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    7825:	75 e1                	jne    7808 <__Pyx_AddTraceback+0x158>
    7827:	48 89 ef             	mov    %rbp,%rdi
    782a:	48 83 c4 28          	add    $0x28,%rsp
    782e:	5b                   	pop    %rbx
    782f:	5d                   	pop    %rbp
    7830:	41 5c                	pop    %r12
    7832:	41 5d                	pop    %r13
    7834:	41 5e                	pop    %r14
    7836:	41 5f                	pop    %r15
    7838:	e9 d3 be ff ff       	jmp    3710 <_Py_Dealloc@plt>
    783d:	48 85 c0             	test   %rax,%rax
    7840:	0f 84 f1 05 00 00    	je     7e37 <__Pyx_AddTraceback+0x787>
    7846:	ff d0                	call   *%rax
    7848:	48 89 c7             	mov    %rax,%rdi
    784b:	48 85 ff             	test   %rdi,%rdi
    784e:	0f 85 52 04 00 00    	jne    7ca6 <__Pyx_AddTraceback+0x5f6>
    7854:	e8 a7 fb ff ff       	call   7400 <__Pyx_PyObject_GetAttrStr_ClearAttributeError>
    7859:	e8 82 c0 ff ff       	call   38e0 <PyErr_Clear@plt>
    785e:	66 90                	xchg   %ax,%ax
    7860:	48 8b 15 f9 76 00 00 	mov    0x76f9(%rip),%rdx        # ef60 <_Py_FalseStruct@Base>
    7867:	48 8b 35 0a 82 00 00 	mov    0x820a(%rip),%rsi        # fa78 <__pyx_mstate_global_static+0x98>
    786e:	45 31 e4             	xor    %r12d,%r12d
    7871:	48 8b 3d 78 81 00 00 	mov    0x8178(%rip),%rdi        # f9f0 <__pyx_mstate_global_static+0x10>
    7878:	e8 a3 c0 ff ff       	call   3920 <PyObject_SetAttr@plt>
    787d:	48 8b 04 24          	mov    (%rsp),%rax
    7881:	49 8b 7e 58          	mov    0x58(%r14),%rdi
    7885:	4d 8b 56 60          	mov    0x60(%r14),%r10
    7889:	4d 8b 4e 68          	mov    0x68(%r14),%r9
    788d:	4d 89 7e 68          	mov    %r15,0x68(%r14)
    7891:	49 89 46 58          	mov    %rax,0x58(%r14)
    7895:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    789a:	49 89 46 60          	mov    %rax,0x60(%r14)
    789e:	48 85 ff             	test   %rdi,%rdi
    78a1:	74 0a                	je     78ad <__Pyx_AddTraceback+0x1fd>
    78a3:	48 83 2f 01          	subq   $0x1,(%rdi)
    78a7:	0f 84 83 03 00 00    	je     7c30 <__Pyx_AddTraceback+0x580>
    78ad:	4d 85 d2             	test   %r10,%r10
    78b0:	74 0a                	je     78bc <__Pyx_AddTraceback+0x20c>
    78b2:	49 83 2a 01          	subq   $0x1,(%r10)
    78b6:	0f 84 94 03 00 00    	je     7c50 <__Pyx_AddTraceback+0x5a0>
    78bc:	4d 85 c9             	test   %r9,%r9
    78bf:	74 0a                	je     78cb <__Pyx_AddTraceback+0x21b>
    78c1:	49 83 29 01          	subq   $0x1,(%r9)
    78c5:	0f 84 55 03 00 00    	je     7c20 <__Pyx_AddTraceback+0x570>
    78cb:	4c 8b 15 d6 82 00 00 	mov    0x82d6(%rip),%r10        # fba8 <__pyx_code_cache+0x8>
    78d2:	45 85 e4             	test   %r12d,%r12d
    78d5:	0f 85 a5 fe ff ff    	jne    7780 <__Pyx_AddTraceback+0xd0>
    78db:	4d 85 d2             	test   %r10,%r10
    78de:	0f 84 0c 02 00 00    	je     7af0 <__Pyx_AddTraceback+0x440>
    78e4:	44 8b 0d b5 82 00 00 	mov    0x82b5(%rip),%r9d        # fba0 <__pyx_code_cache>
    78eb:	89 da                	mov    %ebx,%edx
    78ed:	4c 89 d7             	mov    %r10,%rdi
    78f0:	44 89 ce             	mov    %r9d,%esi
    78f3:	e8 c8 dc ff ff       	call   55c0 <__pyx_bisect_code_objects>
    78f8:	44 39 c8             	cmp    %r9d,%eax
    78fb:	0f 8d ef 01 00 00    	jge    7af0 <__Pyx_AddTraceback+0x440>
    7901:	41 89 df             	mov    %ebx,%r15d
    7904:	e9 a4 fe ff ff       	jmp    77ad <__Pyx_AddTraceback+0xfd>
    7909:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7910:	49 8b 46 58          	mov    0x58(%r14),%rax
    7914:	49 c7 46 58 00 00 00 	movq   $0x0,0x58(%r14)
    791b:	00 
    791c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    7921:	49 8b 46 60          	mov    0x60(%r14),%rax
    7925:	49 c7 46 60 00 00 00 	movq   $0x0,0x60(%r14)
    792c:	00 
    792d:	48 89 04 24          	mov    %rax,(%rsp)
    7931:	49 8b 46 68          	mov    0x68(%r14),%rax
    7935:	49 c7 46 68 00 00 00 	movq   $0x0,0x68(%r14)
    793c:	00 
    793d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7942:	44 89 e1             	mov    %r12d,%ecx
    7945:	48 8d 15 54 4a 00 00 	lea    0x4a54(%rip),%rdx        # c3a0 <_fini+0x628>
    794c:	48 89 ee             	mov    %rbp,%rsi
    794f:	31 c0                	xor    %eax,%eax
    7951:	48 8d 3d ca 4d 00 00 	lea    0x4dca(%rip),%rdi        # c722 <_fini+0x9aa>
    7958:	e8 63 bc ff ff       	call   35c0 <PyUnicode_FromFormat@plt>
    795d:	49 89 c4             	mov    %rax,%r12
    7960:	48 85 c0             	test   %rax,%rax
    7963:	0f 84 d7 01 00 00    	je     7b40 <__Pyx_AddTraceback+0x490>
    7969:	48 89 c7             	mov    %rax,%rdi
    796c:	e8 9f c0 ff ff       	call   3a10 <PyUnicode_AsUTF8@plt>
    7971:	48 89 c6             	mov    %rax,%rsi
    7974:	48 85 c0             	test   %rax,%rax
    7977:	0f 84 b3 01 00 00    	je     7b30 <__Pyx_AddTraceback+0x480>
    797d:	89 da                	mov    %ebx,%edx
    797f:	4c 89 ef             	mov    %r13,%rdi
    7982:	e8 99 c1 ff ff       	call   3b20 <PyCode_NewEmpty@plt>
    7987:	49 83 2c 24 01       	subq   $0x1,(%r12)
    798c:	48 89 c5             	mov    %rax,%rbp
    798f:	0f 84 5b 03 00 00    	je     7cf0 <__Pyx_AddTraceback+0x640>
    7995:	48 85 ed             	test   %rbp,%rbp
    7998:	0f 84 a2 01 00 00    	je     7b40 <__Pyx_AddTraceback+0x490>
    799e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    79a3:	49 8b 7e 58          	mov    0x58(%r14),%rdi
    79a7:	4d 8b 6e 60          	mov    0x60(%r14),%r13
    79ab:	4d 8b 66 68          	mov    0x68(%r14),%r12
    79af:	49 89 46 58          	mov    %rax,0x58(%r14)
    79b3:	48 8b 04 24          	mov    (%rsp),%rax
    79b7:	49 89 46 60          	mov    %rax,0x60(%r14)
    79bb:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    79c0:	49 89 46 68          	mov    %rax,0x68(%r14)
    79c4:	48 85 ff             	test   %rdi,%rdi
    79c7:	74 0a                	je     79d3 <__Pyx_AddTraceback+0x323>
    79c9:	48 83 2f 01          	subq   $0x1,(%rdi)
    79cd:	0f 84 2d 03 00 00    	je     7d00 <__Pyx_AddTraceback+0x650>
    79d3:	4d 85 ed             	test   %r13,%r13
    79d6:	74 0b                	je     79e3 <__Pyx_AddTraceback+0x333>
    79d8:	49 83 6d 00 01       	subq   $0x1,0x0(%r13)
    79dd:	0f 84 3d 03 00 00    	je     7d20 <__Pyx_AddTraceback+0x670>
    79e3:	4d 85 e4             	test   %r12,%r12
    79e6:	74 0b                	je     79f3 <__Pyx_AddTraceback+0x343>
    79e8:	49 83 2c 24 01       	subq   $0x1,(%r12)
    79ed:	0f 84 1d 03 00 00    	je     7d10 <__Pyx_AddTraceback+0x660>
    79f3:	4c 8b 15 ae 81 00 00 	mov    0x81ae(%rip),%r10        # fba8 <__pyx_code_cache+0x8>
    79fa:	45 85 ff             	test   %r15d,%r15d
    79fd:	0f 84 c5 fd ff ff    	je     77c8 <__Pyx_AddTraceback+0x118>
    7a03:	4d 85 d2             	test   %r10,%r10
    7a06:	0f 84 64 03 00 00    	je     7d70 <__Pyx_AddTraceback+0x6c0>
    7a0c:	44 8b 1d 8d 81 00 00 	mov    0x818d(%rip),%r11d        # fba0 <__pyx_code_cache>
    7a13:	44 89 fa             	mov    %r15d,%edx
    7a16:	4c 89 d7             	mov    %r10,%rdi
    7a19:	44 89 de             	mov    %r11d,%esi
    7a1c:	e8 9f db ff ff       	call   55c0 <__pyx_bisect_code_objects>
    7a21:	41 89 c4             	mov    %eax,%r12d
    7a24:	41 39 c3             	cmp    %eax,%r11d
    7a27:	0f 8e 93 01 00 00    	jle    7bc0 <__Pyx_AddTraceback+0x510>
    7a2d:	48 63 f0             	movslq %eax,%rsi
    7a30:	48 c1 e6 04          	shl    $0x4,%rsi
    7a34:	4c 01 d6             	add    %r10,%rsi
    7a37:	44 39 7e 08          	cmp    %r15d,0x8(%rsi)
    7a3b:	0f 84 b3 03 00 00    	je     7df4 <__Pyx_AddTraceback+0x744>
    7a41:	44 39 1d 5c 81 00 00 	cmp    %r11d,0x815c(%rip)        # fba4 <__pyx_code_cache+0x4>
    7a48:	0f 84 7f 01 00 00    	je     7bcd <__Pyx_AddTraceback+0x51d>
    7a4e:	41 8d 4b ff          	lea    -0x1(%r11),%ecx
    7a52:	44 89 da             	mov    %r11d,%edx
    7a55:	48 63 c9             	movslq %ecx,%rcx
    7a58:	48 c1 e1 04          	shl    $0x4,%rcx
    7a5c:	4c 01 d1             	add    %r10,%rcx
    7a5f:	90                   	nop
    7a60:	f3 0f 6f 01          	movdqu (%rcx),%xmm0
    7a64:	48 63 c2             	movslq %edx,%rax
    7a67:	83 ea 01             	sub    $0x1,%edx
    7a6a:	48 83 e9 10          	sub    $0x10,%rcx
    7a6e:	48 c1 e0 04          	shl    $0x4,%rax
    7a72:	41 0f 11 04 02       	movups %xmm0,(%r10,%rax,1)
    7a77:	41 39 d4             	cmp    %edx,%r12d
    7a7a:	7c e4                	jl     7a60 <__Pyx_AddTraceback+0x3b0>
    7a7c:	41 83 c3 01          	add    $0x1,%r11d
    7a80:	44 89 7e 08          	mov    %r15d,0x8(%rsi)
    7a84:	48 89 2e             	mov    %rbp,(%rsi)
    7a87:	44 89 1d 12 81 00 00 	mov    %r11d,0x8112(%rip)        # fba0 <__pyx_code_cache>
    7a8e:	48 83 45 00 01       	addq   $0x1,0x0(%rbp)
    7a93:	e9 30 fd ff ff       	jmp    77c8 <__Pyx_AddTraceback+0x118>
    7a98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    7a9f:	00 
    7aa0:	49 8b 46 58          	mov    0x58(%r14),%rax
    7aa4:	49 c7 46 58 00 00 00 	movq   $0x0,0x58(%r14)
    7aab:	00 
    7aac:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    7ab1:	49 8b 46 60          	mov    0x60(%r14),%rax
    7ab5:	49 c7 46 60 00 00 00 	movq   $0x0,0x60(%r14)
    7abc:	00 
    7abd:	48 89 04 24          	mov    %rax,(%rsp)
    7ac1:	49 8b 46 68          	mov    0x68(%r14),%rax
    7ac5:	49 c7 46 68 00 00 00 	movq   $0x0,0x68(%r14)
    7acc:	00 
    7acd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7ad2:	45 85 e4             	test   %r12d,%r12d
    7ad5:	0f 85 67 fe ff ff    	jne    7942 <__Pyx_AddTraceback+0x292>
    7adb:	48 89 ee             	mov    %rbp,%rsi
    7ade:	89 da                	mov    %ebx,%edx
    7ae0:	4c 89 ef             	mov    %r13,%rdi
    7ae3:	e8 38 c0 ff ff       	call   3b20 <PyCode_NewEmpty@plt>
    7ae8:	48 89 c5             	mov    %rax,%rbp
    7aeb:	e9 a5 fe ff ff       	jmp    7995 <__Pyx_AddTraceback+0x2e5>
    7af0:	49 8b 46 58          	mov    0x58(%r14),%rax
    7af4:	41 89 df             	mov    %ebx,%r15d
    7af7:	49 c7 46 58 00 00 00 	movq   $0x0,0x58(%r14)
    7afe:	00 
    7aff:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    7b04:	49 8b 46 60          	mov    0x60(%r14),%rax
    7b08:	49 c7 46 60 00 00 00 	movq   $0x0,0x60(%r14)
    7b0f:	00 
    7b10:	48 89 04 24          	mov    %rax,(%rsp)
    7b14:	49 8b 46 68          	mov    0x68(%r14),%rax
    7b18:	49 c7 46 68 00 00 00 	movq   $0x0,0x68(%r14)
    7b1f:	00 
    7b20:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7b25:	eb b4                	jmp    7adb <__Pyx_AddTraceback+0x42b>
    7b27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    7b2e:	00 00 
    7b30:	49 83 2c 24 01       	subq   $0x1,(%r12)
    7b35:	75 09                	jne    7b40 <__Pyx_AddTraceback+0x490>
    7b37:	4c 89 e7             	mov    %r12,%rdi
    7b3a:	e8 d1 bb ff ff       	call   3710 <_Py_Dealloc@plt>
    7b3f:	90                   	nop
    7b40:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    7b45:	48 85 db             	test   %rbx,%rbx
    7b48:	74 1e                	je     7b68 <__Pyx_AddTraceback+0x4b8>
    7b4a:	48 8b 03             	mov    (%rbx),%rax
    7b4d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7b52:	48 83 e8 01          	sub    $0x1,%rax
    7b56:	48 89 03             	mov    %rax,(%rbx)
    7b59:	75 0d                	jne    7b68 <__Pyx_AddTraceback+0x4b8>
    7b5b:	48 89 df             	mov    %rbx,%rdi
    7b5e:	e8 ad bb ff ff       	call   3710 <_Py_Dealloc@plt>
    7b63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7b68:	48 8b 1c 24          	mov    (%rsp),%rbx
    7b6c:	48 85 db             	test   %rbx,%rbx
    7b6f:	74 1f                	je     7b90 <__Pyx_AddTraceback+0x4e0>
    7b71:	48 8b 03             	mov    (%rbx),%rax
    7b74:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    7b79:	48 83 e8 01          	sub    $0x1,%rax
    7b7d:	48 89 03             	mov    %rax,(%rbx)
    7b80:	75 0e                	jne    7b90 <__Pyx_AddTraceback+0x4e0>
    7b82:	48 89 df             	mov    %rbx,%rdi
    7b85:	e8 86 bb ff ff       	call   3710 <_Py_Dealloc@plt>
